,_id,title,description,status,instance,createdAt,updatedAt,__v
120,634f99ef8841c20012d2e455,chukybang,group: chukybang - instance: TNI - created: 2022-10-19T14:32:14.104505,True,TNI,2022-10-19 06:32:15.664,2022-10-19 06:32:15.664,0
121,634a581e8841c20012d2e098,BTW MENGWI 2022/2023,group: BTW MENGWI 2022/2023 - instance: SEKDIN - created: 2022-10-15T14:50:05.915732,True,SEKDIN,2022-10-15 06:50:06.679,2022-10-15 06:50:06.679,0
122,6347dbd38841c20012d2e07d,abc,group: abc - instance: SEKDIN - created: 2022-10-13T16:35:15.052782,True,SEKDIN,2022-10-13 09:35:15.132,2022-10-13 09:35:15.132,0
123,6344d72d8841c20012d2e066,Berjuang menju TNI,group: Berjuang menju TNI - instance: TNI - created: 2022-10-11T09:38:37.351012,True,TNI,2022-10-11 02:38:37.997,2022-10-11 02:38:37.997,0
124,633f9bff8841c20012d2de69,GENERASI SUKSES 2022 SINGARAJA,group: GENERASI SUKSES 2022 - instance: SEKDIN - created: 2022-10-07T11:24:46.326449,True,SEKDIN,2022-10-07 03:24:47.932,2022-10-07 03:24:47.932,0
125,633d65bf8841c20012d2de37,GENERASI SUKSES 2023,group: GENERASI SUKSES 2023 - instance: SEKDIN - created: 2022-10-05T18:08:47.271676,True,SEKDIN,2022-10-05 11:08:47.677,2022-10-05 11:08:47.677,0
126,633b9e078841c20012d2de27,Kelas A Rembang,group: Kelas A Rembang - instance: SEKDIN - created: 2022-10-04T09:44:22.078751,True,SEKDIN,2022-10-04 02:44:23.906,2022-10-04 02:44:23.906,0
127,633a7bae8841c20012d2ddb3,Test,group: Test - instance: SEKDIN - created: 2022-10-03T14:05:33.958089,True,SEKDIN,2022-10-03 06:05:34.533,2022-10-03 06:05:34.533,0
128,6333f6988841c20012d2dc3d,Kelas A Rembang,group: Kelas A Rembang - instance: SEKDIN - created: 2022-09-28T14:24:06.861970,True,SEKDIN,2022-09-28 07:24:08.432,2022-09-28 07:24:08.432,0
129,632d601bbc52660012c1d50d,Ambis_Samapta,group: Ambis_Samapta - instance: SEKDIN - created: 2022-09-23T14:28:26.224928,True,SEKDIN,2022-09-23 07:28:27.065,2022-09-23 07:28:27.065,0
130,632c2effbc52660012c1d4b0,Polri Jaya Test,group: Polri Jaya Test - instance: POLRI - created: 2022-09-22T17:46:38.637348,True,POLRI,2022-09-22 09:46:39.946,2022-09-22 09:46:39.946,0
131,632c0332bc52660012c1d487,Sukses 2023,group: Sukses 2023 - instance: POLRI - created: 2022-09-22T14:39:44.797545,True,POLRI,2022-09-22 06:39:46.214,2022-09-22 06:39:46.214,0
132,632be57dbc52660012c1d47d,TNI Jaya 2,group: TNI Jaya 2 - instance: TNI - created: 2022-09-22T12:32:59.862929,True,TNI,2022-09-22 04:33:01.264,2022-09-22 04:33:01.264,0
133,632bddf0bc52660012c1d468,Grup Sekdin Test Ya,group: Grup Sekdin Test Ya - instance: SEKDIN - created: 2022-09-22T12:00:47.098454,True,SEKDIN,2022-09-22 04:00:48.439,2022-09-22 04:00:48.439,0
134,632b00fe44a8f2001abe3247,Generasi sukses D,group: Generasi sukses D - instance: SEKDIN - created: 2022-09-21T20:18:05.020679,True,SEKDIN,2022-09-21 12:18:06.787,2022-09-21 12:18:06.787,0
135,632ae8acbc52660012c1d43b,Samapta Kelas A,group: Samapta Kelas A - instance: SEKDIN - created: 2022-09-21T18:34:19.113935,True,SEKDIN,2022-09-21 10:34:20.958,2022-09-21 10:34:20.958,0
136,632ac90dbc52660012c1d434,Samapta Kelas C,group: Samapta Kelas C - instance: SEKDIN - created: 2022-09-21T16:19:25.084492,True,SEKDIN,2022-09-21 08:19:25.488,2022-09-21 08:19:25.488,0
137,632936aaf9418c0018549cc2,GO POLRI,group: GO POLRI - instance: POLRI - created: 2022-09-20T11:42:35.523816,True,POLRI,2022-09-20 03:42:34.938,2022-09-20 03:42:34.938,0
138,6322eea4f9418c0018549c52,Generasi Sukses D,group: Generasi Sukses D - instance: SEKDIN - created: 2022-09-15T17:21:38.476029,True,SEKDIN,2022-09-15 09:21:40.696,2022-09-15 09:21:40.696,0
139,6312c2c4362f8300196414c4,Polri GenerasiSukses,group: Polri GenerasiSukses - instance: POLRI - created: 2022-09-03T10:58:12.411316,True,POLRI,2022-09-03 02:58:12.579,2022-09-03 02:58:12.579,0
140,6312c26c362f8300196414c1,TNI Generasi Sukses,group: TNI Generasi Sukses - instance: TNI - created: 2022-09-03T10:56:44.702507,True,TNI,2022-09-03 02:56:44.870,2022-09-03 02:56:44.870,0
141,6312c142362f8300196414bd,Generasi Sukses C,group: Generasi Sukses C - instance: SEKDIN - created: 2022-09-03T10:51:45.952608,True,SEKDIN,2022-09-03 02:51:46.121,2022-09-03 02:51:46.121,0
142,6312c122362f8300196414bb,Generasi Sukses B GIANYAR,group: Generasi Sukses B - instance: SEKDIN - created: 2022-09-03T10:51:14.829488,True,SEKDIN,2022-09-03 02:51:14.892,2022-09-03 02:51:14.892,0
143,6312c06df9418c0018549b7e,Generasi Sukses A GIANYAR,group: Generasi Sukses A - instance: SEKDIN - created: 2022-09-03T10:48:13.752259,True,SEKDIN,2022-09-03 02:48:13.888,2022-09-03 02:48:13.888,0
144,62d64d3f091f32001a9d9674,UJIAN SAMAPTA 2022,group: ujian samapta 19juli - instance: SEKDIN - created: 2022-07-19T14:20:46.089898,True,SEKDIN,2022-07-19 06:20:47.227,2022-07-19 06:20:47.227,0
145,62d4cd6f3bfc4e001af3aca6,semapta,group: semapta - instance: SEKDIN - created: 2022-07-18T10:03:08.199219,True,SEKDIN,2022-07-18 03:03:11.553,2022-07-18 03:03:11.553,0
146,62c8e8f0c32d9f001ae386b8,SAMAPTA BINSUS MGL,group: SAMAPTA BINSUS MGL - instance: SEKDIN - created: 2022-07-09T09:33:19.416750,True,SEKDIN,2022-07-09 02:33:20.894,2022-07-09 02:33:20.894,0
147,62c79d31c32d9f001ae385a4,Binsus Semarang 2022,group: Binsus Semarang 2022 - instance: SEKDIN - created: 2022-07-08T09:57:50.743201,True,SEKDIN,2022-07-08 02:57:53.283,2022-07-08 02:57:53.283,0
148,62c6b07cc32d9f001ae384f6,BINSUS MENGWI 2022,group: BINSUS MENGWI 2022 - instance: SEKDIN - created: 2022-07-07T18:07:56.501718,False,SEKDIN,2022-07-07 10:07:56.768,2022-07-07 10:07:56.768,0
149,62c4074fc32d9f001ae38142,KELAS BINSUS PALU,group: KELAS BINSUS PALU - instance: SEKDIN - created: 2022-07-05T17:41:34.949573,True,SEKDIN,2022-07-05 09:41:35.716,2022-07-05 09:41:35.716,0
150,62c298739573de00194b5f6a,BINSUS 2022,group: BINSUS 2022 - instance: SEKDIN - created: 2022-07-04T14:36:17.932894,True,SEKDIN,2022-07-04 07:36:19.395,2022-07-04 07:36:19.395,0
151,62be9a99c32d9f001ae37362,KESAMAPTAAN 3T ,group: KESAMAPTAAN 3T  - instance: SEKDIN - created: 2022-07-01T13:56:24.782379,False,SEKDIN,2022-07-01 06:56:25.730,2022-07-01 06:56:25.730,0
152,62bbfaccc32d9f001ae3720d,3T,group: 3T - instance: SEKDIN - created: 2022-06-29T15:10:03.199099,True,SEKDIN,2022-06-29 07:10:04.638,2022-06-29 07:10:04.638,0
153,62bbf77c0c84c80019028141,KELAS BEASISWA 3T,group: KELAS BEASISWA 3T - instance: SEKDIN - created: 2022-06-29T14:55:55.715788,False,SEKDIN,2022-06-29 06:55:56.066,2022-06-29 06:55:56.066,0
154,62baf7a7c32d9f001ae371ac,Grup Lari Banged,group: Grup Lari Banged - instance: SEKDIN - created: 2022-06-28T20:44:22.443933,True,SEKDIN,2022-06-28 12:44:23.902,2022-06-28 12:44:23.902,0
155,62b9b08dc32d9f001ae37124,Binsus Gianyar 2022,group: Binsus Gianyar 2022 - instance: SEKDIN - created: 2022-06-27T21:28:45.338735,True,SEKDIN,2022-06-27 13:28:45.180,2022-06-27 13:28:45.180,0
156,62b942a0c32d9f001ae3705b,D - BINSUS SANUR ,group: D - BINSUS SANUR  - instance: SEKDIN - created: 2022-06-27T13:39:44.128386,True,SEKDIN,2022-06-27 05:39:44.638,2022-06-27 05:39:44.638,0
157,62b94251c32d9f001ae37057,Kelas C Binsus Sanur,group: Kelas C Binsus Sanur - instance: SEKDIN - created: 2022-06-27T13:38:23.546194,True,SEKDIN,2022-06-27 05:38:25.685,2022-06-27 05:38:25.685,0
158,62b81efdc32d9f001ae36f74,KELAS A BINSUS,group: KELAS A BINSUS - instance: SEKDIN - created: 2022-06-26T15:55:25.132636,False,SEKDIN,2022-06-26 08:55:25.907,2022-06-26 08:55:25.907,0
159,62b653a8c32d9f001ae36c80,TRYOUT BINSUS 2022,group: TRYOUT BINSUS 2022 - instance: SEKDIN - created: 2022-06-25T08:15:36.498370,False,SEKDIN,2022-06-25 00:15:36.832,2022-06-25 00:15:36.832,0
160,62b53ba5c32d9f001ae36c67,BINSUS 2022,group: BINSUS 2022 - instance: SEKDIN - created: 2022-06-24T12:20:51.897029,True,SEKDIN,2022-06-24 04:20:53.377,2022-06-24 04:20:53.377,0
161,62a27b1ec08bbc0019f1f04e,TankGirls,group: TankGirls - instance: SEKDIN - created: 2022-06-10T05:58:36.575408,True,SEKDIN,2022-06-09 22:58:38.459,2022-06-09 22:58:38.459,0
162,629af951ce99b40019ac79d7,Calon Taruna STTD,group: Calon Taruna STTD - instance: SEKDIN - created: 2022-06-04T14:19:05.114138,True,SEKDIN,2022-06-04 06:18:57.063,2022-06-04 06:18:57.063,0
163,6290a12cce99b40019ac78a2,semangat,group: semangat - instance: SEKDIN - created: 2022-05-27T17:00:10.511145,True,SEKDIN,2022-05-27 10:00:12.562,2022-05-27 10:00:12.562,0
164,628c58e6ce99b40019ac7759,stan,group: stan - instance: SEKDIN - created: 2022-05-24T11:02:46.715177,True,SEKDIN,2022-05-24 04:02:46.376,2022-05-24 04:02:46.376,0
165,627fb95fce99b40019ac753d,BTW Malang,group: BTW Malang - instance: Sekolah Kedinasan - created: 2022-05-14T21:14:53.189856,True,Sekolah Kedinasan,2022-05-14 14:14:55.150,2022-05-14 14:14:55.150,0
166,627f9f35ce99b40019ac7539,http://goto.smartbtw,group: http://goto.smartbtw - instance: Sekolah Kedinasan - created: 2022-05-14T20:23:50.955536,True,Sekolah Kedinasan,2022-05-14 12:23:17.633,2022-05-14 12:23:17.633,0
167,627f4ec6ce99b40019ac752b,KELAS INTENSIF,group: KELAS INTENSIF - instance: Sekolah Kedinasan - created: 2022-05-14T14:40:04.922769,True,Sekolah Kedinasan,2022-05-14 06:40:06.033,2022-05-14 06:40:06.033,0
168,627e09b7ce99b40019ac7471,bner g ni,group: bner g ni - instance: SEKDIN - created: 2022-05-13T15:33:11.152292,True,SEKDIN,2022-05-13 07:33:11.532,2022-05-13 07:33:11.532,0
169,627cd952ce99b40019ac7444,test123,group: test123 - instance: SEKDIN - created: 2022-05-12T17:54:27.242938,True,SEKDIN,2022-05-12 09:54:26.614,2022-05-12 09:54:26.614,0
170,627cce76ce99b40019ac7441,gkd f,group: gkd f - instance: SEKDIN - created: 2022-05-12T17:08:07.175906,True,SEKDIN,2022-05-12 09:08:06.557,2022-05-12 09:08:06.557,0
171,627cce4ace99b40019ac743f,fks,group: fks - instance: Sekolah Kedinasan - created: 2022-05-12T17:07:22.816015,True,SEKDIN,2022-05-12 09:07:22.219,2022-05-12 09:07:22.219,0
172,627ba841ce99b40019ac737e,BTW Cabang Tegal,group: BTW Cabang Tegal - instance: Sekolah Kedinasan - created: 2022-05-11T19:12:48.845876,True,SEKDIN,2022-05-11 12:12:49.407,2022-05-11 12:12:49.407,0
173,627b9b19ce99b40019ac736f,INTENSIF SAMAPTA SMG,group: INTENSIF SAMAPTA SMG - instance: Sekolah Kedinasan - created: 2022-05-11T18:16:41.340991,True,SEKDIN,2022-05-11 11:16:41.557,2022-05-11 11:16:41.557,0
174,627b7f2ece99b40019ac7365,TNI JAYA,group: TNI JAYA - instance: TNI - created: 2022-05-11T17:17:33.484395,True,TNI,2022-05-11 09:17:34.509,2022-05-11 09:17:34.509,0
175,627b69b1ce99b40019ac7353,POLRI BERSATU,group: POLRI BERSATU - instance: Polri - created: 2022-05-11T15:45:52.395172,True,POLRI,2022-05-11 07:45:53.483,2022-05-11 07:45:53.483,0
176,627b662ece99b40019ac7347,Semangat 45 TNI,group: Semangat 45 TNI - instance: TNI - created: 2022-05-11T15:30:53.347025,True,TNI,2022-05-11 07:30:54.411,2022-05-11 07:30:54.411,0
177,627b4ab4659b3b001a8debd6,Grup Testing Sekdin,group: Grup Testing Sekdin - instance: Sekolah Kedinasan - created: 2022-05-11T13:33:39.554759,True,SEKDIN,2022-05-11 05:33:40.656,2022-05-11 05:33:40.656,0
178,62770271659b3b001a8deb41,Daffa,group: Daffa - instance: Sekolah Kedinasan - created: 2022-05-08T06:36:16.495665,True,SEKDIN,2022-05-07 23:36:17.557,2022-05-07 23:36:17.557,0
179,62667764b6c9fc001a485fca,Siap Salah!!!,group: Siap Salah!!! - instance: Sekolah Kedinasan - created: 2022-04-25T17:26:43.909542,True,SEKDIN,2022-04-25 10:26:44.562,2022-04-25 10:26:44.562,0
180,62648ac3b6c9fc001a485f8a,Persiapan Samapta,group: Persiapan Samapta - instance: Sekolah Kedinasan - created: 2022-04-24T07:24:51.100548,True,SEKDIN,2022-04-23 23:24:51.742,2022-04-23 23:24:51.742,0
181,62559e7bb6c9fc001a485e21,BTW Tegal,group: BTW Tegal - instance: Sekolah Kedinasan - created: 2022-04-12T22:44:58.907206,True,SEKDIN,2022-04-12 15:44:59.400,2022-04-12 15:44:59.400,0
182,62543a28b6c9fc001a485e0a,GO TO TARUNA,group: GO TO TARUNA - instance: Sekolah Kedinasan - created: 2022-04-11T21:24:33.865257,True,SEKDIN,2022-04-11 14:24:40.988,2022-04-11 14:24:40.988,0
183,624afd52e1719b001a7c4181,Intensif B Gianyar,group: Intensif B Gianyar - instance: Sekolah Kedinasan - created: 2022-04-04T22:14:41.919231,True,SEKDIN,2022-04-04 14:14:42.176,2022-04-04 14:14:42.176,0
184,624ac6f1e1719b001a7c416c,Intensif A Gianyar,group: Intensif A Gianyar - instance: Sekolah Kedinasan - created: 2022-04-04T18:22:40.689435,True,SEKDIN,2022-04-04 10:22:41.369,2022-04-04 10:22:41.369,0
185,6239cca7e1719b001a7c3c9e,us,group: us - instance: Sekolah Kedinasan - created: 2022-03-22T20:18:29.967071,True,SEKDIN,2022-03-22 13:18:31.317,2022-03-22 13:18:31.317,0
186,6229c240f3f4b700123e377d,my squidi,group: my squidi - instance: Sekolah Kedinasan - created: 2022-03-10T16:17:49.581057,True,SEKDIN,2022-03-10 09:17:52.027,2022-03-10 09:17:52.027,0
187,6228073df3f4b700123e364e,AKPOL2022,group: AKPOL2022 - instance: TNI - created: 2022-03-09T08:47:39.115867,True,TNI,2022-03-09 01:47:41.097,2022-03-09 01:47:41.097,0
188,62197d9df3f4b700123e3308,.,"Nama grup : ., jenis : SEKDIN",True,SEKDIN,2022-02-26 01:08:45.293,2022-02-26 01:08:45.293,0
189,61ff82bd6782ee001a920b2d,intensif A malang,"Nama grup : intensif A malang, jenis : SEKDIN",True,SEKDIN,2022-02-06 08:11:41.776,2022-02-06 08:11:41.776,0
190,61fa3df0ba55fa001ac3046d,Kesemaptaan Tegal,"Nama grup : Kesemaptaan Tegal, jenis : SEKDIN",True,SEKDIN,2022-02-02 08:16:48.140,2022-02-02 08:16:48.140,0
191,61f39080ba55fa001ac2fd5d,TRYOUT SAMAPTA BALI,"Nama grup : TRYOUT SAMAPTA BALI, jenis : SEKDIN",False,SEKDIN,2022-01-28 06:43:12.240,2022-01-28 06:43:12.240,0
192,61efd79183f28c001a7f0ad2,masuk unhan,"Nama grup : masuk unhan, jenis : SEKDIN",True,SEKDIN,2022-01-25 10:57:21.002,2022-01-25 10:57:21.002,0
193,61e94c49bd0873001248c33b,Kelas E Sanur,"Nama grup : Kelas E Sanur, jenis : SEKDIN",False,SEKDIN,2022-01-20 11:49:29.579,2022-01-20 11:49:29.579,0
194,61dd5568bd0873001248c1ab, Kelas A Rembang,"Nama grup :  Kelas A Rembang, jenis : SEKDIN",True,SEKDIN,2022-01-11 10:01:12.504,2022-01-11 10:01:12.504,0
195,61d27b86bd0873001248bce2,Kelas B Gianyar,"Nama grup : Kelas B Gianyar, jenis : SEKDIN",False,SEKDIN,2022-01-03 04:28:54.405,2022-01-03 04:28:54.405,0
196,61c4682abd0873001248b983,newbie,"Nama grup : newbie, jenis : SEKDIN",True,SEKDIN,2021-12-23 12:14:34.373,2021-12-23 12:14:34.373,0
197,61c0abebbd0873001248b89a,kesamaptaan,"Nama grup : kesamaptaan, jenis : TNI",True,TNI,2021-12-20 16:14:35.235,2021-12-20 16:14:35.235,0
198,61bfefabbd0873001248b84e,Sekdin Reguler B sgr,"Nama grup : Sekdin Reguler B sgr, jenis : SEKDIN",True,SEKDIN,2021-12-20 02:51:23.265,2021-12-20 02:51:23.265,0
199,61b3f643bd0873001248b6ce,MGL_SAMAPTA,"Nama grup : MGL_SAMAPTA, jenis : SEKDIN",True,SEKDIN,2021-12-11 00:52:19.247,2021-12-11 00:52:19.247,0
200,61adc043bd0873001248b539,grup sipencatar 2022,"Nama grup : grup sipencatar 2022, jenis : SEKDIN",True,SEKDIN,2021-12-06 07:48:19.531,2021-12-06 07:48:19.531,0
201,61a86256bd0873001248b33a,Kelas D,"Nama grup : Kelas D, jenis : SEKDIN",False,SEKDIN,2021-12-02 06:06:14.725,2021-12-02 06:06:14.725,0
202,61a46ba4bd0873001248b217,tes ,"Nama grup : tes , jenis : TNI",True,TNI,2021-11-29 05:56:52.349,2021-11-29 05:56:52.349,0
203,61a1c219bd0873001248b1d5,Kelas Reguler A ,"Nama grup : Kelas Reguler A , jenis : SEKDIN",True,SEKDIN,2021-11-27 05:28:57.891,2021-11-27 05:28:57.891,0
204,619df6a2bd0873001248b0a0,BTW LAMPUNG,"Nama grup : BTW LAMPUNG, jenis : SEKDIN",True,SEKDIN,2021-11-24 08:24:02.116,2021-11-24 08:24:02.116,0
205,6194ba8abd0873001248ae2a,Jasmani,"Nama grup : Jasmani, jenis : SEKDIN",True,SEKDIN,2021-11-17 08:17:14.098,2021-11-17 08:17:14.098,0
206,6194ba40b9d6c100192f147b,CALON PRESIDEN,"Nama grup : CALON PRESIDEN, jenis : SEKDIN",True,SEKDIN,2021-11-17 08:16:00.480,2021-11-17 08:16:00.480,0
207,6194ba3db9d6c100192f1479,zzz,"Nama grup : zzz, jenis : SEKDIN",True,SEKDIN,2021-11-17 08:15:57.769,2021-11-17 08:15:57.769,0
208,6194ba08b9d6c100192f1475,CASIS SEKDIN ,"Nama grup : CASIS SEKDIN , jenis : SEKDIN",True,SEKDIN,2021-11-17 08:15:04.768,2021-11-17 08:15:04.768,0
209,6194b9f7bd0873001248ae23,jas,"Nama grup : jas, jenis : SEKDIN",True,SEKDIN,2021-11-17 08:14:47.850,2021-11-17 08:14:47.850,0
210,6194b9babd0873001248ae1e,ciwi,"Nama grup : ciwi, jenis : SEKDIN",True,SEKDIN,2021-11-17 08:13:46.511,2021-11-17 08:13:46.511,0
211,6194b9b6bd0873001248ae1c,grup btw,"Nama grup : grup btw, jenis : SEKDIN",True,SEKDIN,2021-11-17 08:13:42.360,2021-11-17 08:13:42.360,0
212,6194b9b5bd0873001248ae1a,Apa aja,"Nama grup : Apa aja, jenis : SEKDIN",True,SEKDIN,2021-11-17 08:13:41.359,2021-11-17 08:13:41.359,0
213,6194b992bd0873001248ae17,ppp,"Nama grup : ppp, jenis : SEKDIN",True,SEKDIN,2021-11-17 08:13:06.709,2021-11-17 08:13:06.709,0
214,6194b98abd0873001248ae15,A ,"Nama grup : A , jenis : SEKDIN",True,SEKDIN,2021-11-17 08:12:58.805,2021-11-17 08:12:58.805,0
215,6194b513bd0873001248adfa,Jasmani Gianyar,"Nama grup : Jasmani Gianyar, jenis : SEKDIN",True,SEKDIN,2021-11-17 07:53:55.988,2021-11-17 07:53:55.988,0
216,619391f7bd0873001248ad69,the damn young,"Nama grup : the damn young, jenis : SEKDIN",True,SEKDIN,2021-11-16 11:11:51.090,2021-11-16 11:11:51.090,0
217,61920283bd0873001248acff,STTD-PTDI,"Nama grup : STTD-PTDI, jenis : SEKDIN",True,SEKDIN,2021-11-15 06:47:31.176,2021-11-15 06:47:31.176,0
218,618f63cbbd0873001248acc6,Kelas A Gianyar,"Nama grup : Kelas A Gianyar, jenis : SEKDIN",False,SEKDIN,2021-11-13 07:05:47.571,2021-11-13 07:05:47.571,0
219,618f6397bd0873001248acc4,Kelas A Gianyar,"Nama grup : Kelas A Gianyar, jenis : SEKDIN",False,SEKDIN,2021-11-13 07:04:55.483,2021-11-13 07:04:55.483,0
220,618dd7afbd0873001248ac27,btw club,"Nama grup : btw club, jenis : SEKDIN",True,SEKDIN,2021-11-12 02:55:43.042,2021-11-12 02:55:43.042,0
221,6189d901bd0873001248ab81,Kelas A Gianyar,"Nama grup : Kelas A Gianyar, jenis : SEKDIN",False,SEKDIN,2021-11-09 02:12:17.073,2021-11-09 02:12:17.073,0
222,61891f02bd0873001248ab71,Kelas A Mengwi,"Nama grup : Kelas A Mengwi, jenis : SEKDIN",False,SEKDIN,2021-11-08 12:58:42.717,2021-11-08 12:58:42.717,0
223,6184c7652f80fc0018534244,Kelas C,"Nama grup : Kelas C, jenis : SEKDIN",False,SEKDIN,2021-11-05 05:55:49.341,2021-11-05 05:55:49.341,0
224,6184c7502f80fc0018534242,Kelas B,"Nama grup : Kelas B, jenis : SEKDIN",False,SEKDIN,2021-11-05 05:55:28.500,2021-11-05 05:55:28.500,0
225,6182467c2f80fc001853421d,sekolah kedinasan,"Nama grup : sekolah kedinasan, jenis : SEKDIN",True,SEKDIN,2021-11-03 08:21:16.241,2021-11-03 08:21:16.241,0
226,618223072f80fc001853420d,testing,"Nama grup : testing, jenis : SEKDIN",True,SEKDIN,2021-11-03 05:49:59.661,2021-11-03 05:49:59.661,0
227,618121b22f80fc00185341e1,kelas A ,"Nama grup : kelas A , jenis : SEKDIN",False,SEKDIN,2021-11-02 11:32:02.405,2021-11-02 11:32:02.405,0
228,617fc8f32f80fc00185341bb,Sekdin Reguler A Sgr,"Nama grup : Sekdin Reguler A Sgr, jenis : SEKDIN",True,SEKDIN,2021-11-01 11:01:07.699,2021-11-01 11:01:07.699,0
229,6179499369c3c30018d8be72,Binsik,"Nama grup : Binsik, jenis : SEKDIN",True,SEKDIN,2021-10-27 12:44:03.455,2021-10-27 12:44:03.455,0
230,617690ae69c3c30018d8be5e,wyw,"Nama grup : wyw, jenis : SEKDIN",True,SEKDIN,2021-10-25 11:10:38.178,2021-10-25 11:10:38.178,0
231,615ddcb31df2550011f23563,IPDN skuyy,"Nama grup : IPDN skuyy, jenis : SEKDIN",True,SEKDIN,2021-10-06 17:28:19.293,2021-10-06 17:28:19.293,0
232,615dae2c1df2550011f2355f,kedinasan ,"Nama grup : kedinasan , jenis : SEKDIN",True,SEKDIN,2021-10-06 14:09:48.382,2021-10-06 14:09:48.382,0
233,6142f298e6021700180da3e3,2077,"Nama grup : 2077, jenis : POLRI",True,POLRI,2021-09-16 07:30:32.846,2021-09-16 07:30:32.846,0
234,611be468f02721001140ce15,mank kewok,"Nama grup : mank kewok, jenis : SEKDIN",True,SEKDIN,2021-08-17 16:31:36.413,2021-08-17 16:31:36.413,0
235,610bf49df02721001140cca7,tessss,"Nama grup : tessss, jenis : SEKDIN",True,SEKDIN,2021-08-05 14:24:29.982,2021-08-05 14:24:29.982,0
236,60fe571b0ec0b40012aef237,tni,"Nama grup : tni, jenis : TNI",True,TNI,2021-07-26 06:32:59.029,2021-07-26 06:32:59.029,0
237,60fc26b2f62239001149ddfa,tes,"Nama grup : tes, jenis : SEKDIN",True,SEKDIN,2021-07-24 14:41:54.912,2021-07-24 14:41:54.912,0
238,60fc2293f62239001149ddf3,Bina Prestasi,"Nama grup : Bina Prestasi, jenis : SEKDIN",True,SEKDIN,2021-07-24 14:24:19.918,2021-07-24 14:24:19.918,0
239,60fb994df62239001149ddd6,Klompok 5,"Nama grup : Klompok 5, jenis : SEKDIN",False,SEKDIN,2021-07-24 04:38:37.525,2021-07-24 04:38:37.525,0
240,60ea9bc5f62239001149dc37,smapta cpns,"Nama grup : smapta cpns, jenis : SEKDIN",True,SEKDIN,2021-07-11 07:20:37.493,2021-07-11 07:20:37.493,0
241,60e7277af62239001149dc01,stan,"Nama grup : stan, jenis : SEKDIN",True,SEKDIN,2021-07-08 16:27:38.519,2021-07-08 16:27:38.519,0
242,60dc4a5a169de70011663156,Cinta Damai,"Nama grup : Cinta Damai, jenis : SEKDIN",True,SEKDIN,2021-06-30 10:41:30.089,2021-06-30 10:41:30.089,0
243,60d046acbebdc5001811aeb1,nbgvbu,"Nama grup : nbgvbu, jenis : SEKDIN",True,SEKDIN,2021-06-21 07:58:36.617,2021-06-21 07:58:36.617,0
244,60c9ef9cbebdc5001811ae3c,2021,"Nama grup : 2021, jenis : SEKDIN",True,SEKDIN,2021-06-16 12:33:32.891,2021-06-16 12:33:32.891,0
245,60c41560bebdc5001811adcd,haloo,"Nama grup : haloo, jenis : SEKDIN",True,SEKDIN,2021-06-12 02:01:04.248,2021-06-12 02:01:04.248,0
246,60bbb020cc61290011836123,SAMAPTA IPDN,"Nama grup : SAMAPTA IPDN, jenis : SEKDIN",True,SEKDIN,2021-06-05 17:10:56.515,2021-06-05 17:10:56.515,0
247,60b6312bcc61290011836081,POLTEKIM,"Nama grup : POLTEKIM, jenis : SEKDIN",True,SEKDIN,2021-06-01 13:07:55.855,2021-06-01 13:07:55.855,0
248,60b20eb3cc61290011836002,sipencatar ,"Nama grup : sipencatar , jenis : SEKDIN",True,SEKDIN,2021-05-29 09:51:47.990,2021-05-29 09:51:47.990,0
249,60b06ec1cc61290011835fd3,Wallaca Physical DEV,"Nama grup : Wallaca Physical DEV, jenis : SEKDIN",True,SEKDIN,2021-05-28 04:17:05.160,2021-05-28 04:17:05.160,0
250,60b03d97cc61290011835fca,llosptk,"Nama grup : llosptk, jenis : SEKDIN",True,SEKDIN,2021-05-28 00:47:19.424,2021-05-28 00:47:19.424,0
251,60ae5c40cc61290011835fa2,🧟,"Nama grup : 🧟, jenis : SEKDIN",True,SEKDIN,2021-05-26 14:33:36.990,2021-05-26 14:33:36.990,0
252,60ac5787cc61290011835f5b,abc,"Nama grup : abc, jenis : SEKDIN",True,SEKDIN,2021-05-25 01:48:55.236,2021-05-25 01:48:55.236,0
253,60aadbe8cc61290011835f38,grup eek,"Nama grup : grup eek, jenis : SEKDIN",True,SEKDIN,2021-05-23 22:49:12.812,2021-05-23 22:49:12.812,0
254,60a95740cc61290011835f05,tni yes,"Nama grup : tni yes, jenis : TNI",True,TNI,2021-05-22 19:10:56.618,2021-05-22 19:10:56.618,0
255,60a7e690cc61290011835eeb,GASPOL,"Nama grup : GASPOL, jenis : SEKDIN",True,SEKDIN,2021-05-21 16:57:52.958,2021-05-21 16:57:52.958,0
256,60a470d9cc61290011835e78,CASIS TNI MA/TI/BU,"Nama grup : CASIS TNI MA/TI/BU, jenis : TNI",True,TNI,2021-05-19 01:58:49.561,2021-05-19 01:58:49.561,0
257,608d2a72cc61290011835ca5,hdhra,"Nama grup : hdhra, jenis : TNI",True,TNI,2021-05-01 10:16:18.227,2021-05-01 10:16:18.227,0
258,608c0457cc61290011835c8a,HAHA,"Nama grup : HAHA, jenis : TNI",True,TNI,2021-04-30 13:21:27.066,2021-04-30 13:21:27.066,0
259,6089d100cc61290011835c55,r&y,"Nama grup : r&y, jenis : SEKDIN",True,SEKDIN,2021-04-28 21:17:52.201,2021-04-28 21:17:52.201,0
